id,plan_id,week_id,created_at,updated_at
a6048a6b-6081-451b-b3a1-160cc8757640,18b20929-ddcd-4a85-bf9c-ee9ffad04409,2,2022-05-30 19:37:10 UTC,2022-05-30 19:37:10 UTC
b16e9ec8-9602-4fb9-acab-df52a366d05e,2ccabefa-774d-47be-b7c9-c9e2c9e233d6,4,2022-05-30 19:38:08 UTC,2022-05-30 19:38:08 UTC
b65d7859-5b9a-4708-9921-fe9a13ee488a,8658e993-f8b6-48de-85a1-e8a9ea8cbbe1,6,2022-05-30 19:39:07 UTC,2022-05-30 19:39:07 UTC
b756108e-2ce7-4a81-8622-ff342ad0397f,18b20929-ddcd-4a85-bf9c-ee9ffad04409,5,2022-05-30 19:37:10 UTC,2022-05-30 19:37:10 UTC
b779b157-36f9-42ad-9ac4-da191b37524a,4ce4f9c8-3e19-47db-8ae6-fc2526330856,2,2022-05-30 19:39:38 UTC,2022-05-30 19:39:38 UTC
ba760bac-a7c2-411a-9cab-f179cf662555,8658e993-f8b6-48de-85a1-e8a9ea8cbbe1,2,2022-05-30 19:39:06 UTC,2022-05-30 19:39:06 UTC
c8b63f52-50e7-46af-a28e-9a76121ed298,f5d8852e-6071-4ef6-a0ae-8efa4a6d9d1c,1,2022-05-29 18:05:07 UTC,2022-05-29 18:05:07 UTC
c8d5729d-25f5-4bef-b887-fb50dbb2d51e,18b20929-ddcd-4a85-bf9c-ee9ffad04409,4,2022-05-30 19:37:10 UTC,2022-05-30 19:37:10 UTC
d2fd2991-a09e-47af-9eef-b10adbf2b591,4a8d9663-9d9e-49a3-ae8d-b112196fa807,6,2022-05-30 19:38:47 UTC,2022-05-30 19:38:47 UTC
d50bda53-b3a0-473f-b028-9cb0b25e14f6,038d74d3-2902-4659-8353-25df061c3eae,6,2022-05-30 19:38:30 UTC,2022-05-30 19:38:30 UTC
d88cf22a-7355-4faf-97fe-b9e3d54c348c,6ad5fbb0-ad38-42b0-b4f4-356fecaf98b5,5,2022-05-30 19:03:24 UTC,2022-05-30 19:03:24 UTC
d8c83c90-2609-49a7-b5d2-92922e2ab617,4a8d9663-9d9e-49a3-ae8d-b112196fa807,5,2022-05-30 19:38:47 UTC,2022-05-30 19:38:47 UTC
dbed426c-e15a-4b0d-90c3-71c98c0625b2,8658e993-f8b6-48de-85a1-e8a9ea8cbbe1,3,2022-05-30 19:39:06 UTC,2022-05-30 19:39:06 UTC
de320d05-b98d-4e72-b401-41fb288082f5,68b457a9-bebf-4e9a-8a25-f3f58191c99d,4,2022-05-30 19:39:51 UTC,2022-05-30 19:39:51 UTC
df76c996-e90f-4529-98fc-4c169ad15231,6ad5fbb0-ad38-42b0-b4f4-356fecaf98b5,2,2022-05-30 19:03:24 UTC,2022-05-30 19:03:24 UTC
e8e9fcfd-50cf-4695-bf57-7b4903f13955,4ce4f9c8-3e19-47db-8ae6-fc2526330856,6,2022-05-30 19:39:39 UTC,2022-05-30 19:39:39 UTC
eb208206-72b9-4dc9-ad31-e2f5c56258f3,4a8d9663-9d9e-49a3-ae8d-b112196fa807,4,2022-05-30 19:38:47 UTC,2022-05-30 19:38:47 UTC
eba5b55d-f24e-4ff6-813d-63ffc5ff276e,4ce4f9c8-3e19-47db-8ae6-fc2526330856,5,2022-05-30 19:39:39 UTC,2022-05-30 19:39:39 UTC
f0746252-b89b-4e8d-bdf1-81613156fcbe,6ad5fbb0-ad38-42b0-b4f4-356fecaf98b5,4,2022-05-30 19:03:24 UTC,2022-05-30 19:03:24 UTC
f3352287-ac5c-40cc-a967-d7a6cb889786,18b20929-ddcd-4a85-bf9c-ee9ffad04409,1,2022-05-30 13:42:55 UTC,2022-05-30 13:42:55 UTC
f3a03ea5-57cf-4ddc-8c62-3a8967fe027f,6ad5fbb0-ad38-42b0-b4f4-356fecaf98b5,1,2022-05-29 02:50:02 UTC,2022-05-29 02:50:02 UTC
f5906f0e-e11f-4049-bf9a-89ae16e7da23,f5d8852e-6071-4ef6-a0ae-8efa4a6d9d1c,5,2022-05-30 19:41:24 UTC,2022-05-30 19:41:24 UTC
f7417338-5cba-4c12-b19d-a9cc31dc05d4,68b457a9-bebf-4e9a-8a25-f3f58191c99d,6,2022-05-30 19:39:52 UTC,2022-05-30 19:39:52 UTC
fd57ff40-8b35-48d9-ad15-b21842dcaa40,038d74d3-2902-4659-8353-25df061c3eae,3,2022-05-30 19:38:29 UTC,2022-05-30 19:38:29 UTC
